age;gender;marital status;kids;education;job;housing;deposit;loan;current loan
25;female;married;yes;bachelor degree;management;no;yes;yes;500000
44;male;married;yes;masters degree;service;yes;yes;no;0
30;male;single;no;mba;management;no;no;yes;780000
20;male;single;no;student;student;no;no;no;0
29;female;divorced;yes;bachelor degree;housemaid;yes;yes;no;0
21;female;married;no;college diploma;management;no;yes;no;0
26;male;single;no;masters degree;admin.;no;yes;yes;50000
20;female;single;no;student;student;no;no;no;0
35;female;married;yes;college diploma;housemaid;yes;yes;no;0
34;male;divorced;yes;mba;enterpreneur;yes;yes;yes;1000000
28;male;single;no;masters degree;management;no;yes;no;0
45;male;married;yes;masters degree;technician;yes;no;no;0
56;female;married;yes;masters degree;service;yes;yes;yes;8000000
59;female;single;yes;bachelor degree;service;yes;yes;yes;1000000
30;male;married;no;masters degree;admin.;no;no;yes;100000
29;male;married;no;bachelor degree;technician;no;yes;no;0
25;female;single;yes;bachelor degree;admin.;no;no;no;0
48;male;single;no;high school;blue-collar;yes;yes;no;0
40;male;divorced;yes;college diploma;unemployed;yes;no;no;0
30;female;divorced;yes;high school;unemployed;no;no;yes;300000
31;female;married;yes;bachelor degree;admin.;yes;yes;no;0
33;male;married;yes;bachelor degree;management;yes;no;no;0
55;male;married;yes;mba;enterpreneur;yes;no;yes;4000000
25;male;single;no;bachelor degree;enterpreneur;no;yes;no;0
24;male;single;no;bachelor degree;admin.;no;yes;no;0
63;female;divorced;yes;high school;housemaid;yes;yes;no;0
48;female;married;yes;masters degree;management;yes;no;no;0
38;female;single;no;masters degree;management;yes;yes;no;0
30;female;married;no;college diploma;service;no;no;no;0
29;male;divorced;no;high school;blue-collar;no;yes;yes;170000
25;male;married;yes;high school;blue-collar;no;yes;no;0
46;female;divorced;yes;masters degree;management;yes;yes;yes;800000
35;male;single;no;masters degree;technician;yes;no;yes;2000000
42;female;single;yes;bachelor degree;technician;yes;yes;no;0
20;male;single;no;student;student;no;no;no;0
18;female;single;no;student;student;yes;yes;no;0
44;female;married;yes;bachelor degree;enterpreneur;yes;no;yes;150000
35;male;divorced;yes;high school;blue-collar;no;no;no;0
36;male;single;no;bachelor degree;technician;yes;no;yes;600000
